# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372299868202 2172 cb500d5aded9190b7dbac6d9a3a1979fea685615 D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\values-zh\values.xml
1372222555259 2938 c12152691023f503d574aae945fc57ec484f1549 D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\layout\activity_main.xml
1371789067357 848 3e771c33e03f71a10b60a401e0bbe1f29f4d33cf D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\layout\device_list.xml
1371273115958 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1371273115964 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\values-v14\values.xml
1372299868189 3305 3b8e86ed5b2d0249fc650e9a8fec58a6b5ffb7ab D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\values\values.xml
1371273115958 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\drawable-mdpi\ic_launcher.png
1371273115958 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\drawable-hdpi\ic_launcher.png
1371788737343 285 cbbc5b0cf91c13cb7c0bd0b0d52c004492b5493e D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\layout\device_name.xml
1372299868161 937 d02798baa8dccb2bf8b29768f84610ffcbc2addc D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\xml\preferences.xml
1371273115966 210 c41731f5631a90fa989588ef97e9476fc244b438 D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\values-v11\values.xml
1371273115959 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\menu\main.xml
1371273115970 130 90e37035f35f83953c491e73e930b7aea297a472 D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\values-sw720dp-land\values.xml
1371273115958 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 D:\Github\uttest\Srcs\APP\Android\BluetoothControlProject\BluetoothControl\build\res\all\debug\drawable-xhdpi\ic_launcher.png
